# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432 562949954434087  1647432967    23251200  1647432967    23251200 "/opt/verilator/bin/verilator_bin"
S      6864 1688849860387628  1651790395   655308100  1651790395   655308100 "control.sv"
S     12940 1688849860387642  1651790835   997605500  1651790835   997605500 "datapath.sv"
T      3718 1688849860387747  1651790852    16573300  1651790852    16573300 "obj_dir/Vtop.cpp"
T      2645 1688849860387748  1651790852    15574600  1651790852    15574600 "obj_dir/Vtop.h"
T      1811 1688849860387749  1651790852    21572900  1651790852    21572900 "obj_dir/Vtop.mk"
T     24184 1688849860387754  1651790852    14573400  1651790852    14573400 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 1970324837098411  1651790852    13581100  1651790852    13581100 "obj_dir/Vtop__Syms.cpp"
T      1073 1688849860387756  1651790852    14573400  1651790852    14573400 "obj_dir/Vtop__Syms.h"
T     14440 1688849860387757  1651790852    21572900  1651790852    21572900 "obj_dir/Vtop__Trace__0.cpp"
T     19721 1688849860387758  1651790852    20578700  1651790852    20578700 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2615 1688849860387759  1651790852    16573300  1651790852    16573300 "obj_dir/Vtop___024root.h"
T     83720 1688849860387781  1651790852    19582800  1651790852    19582800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     42159 1688849860387782  1651790852    18572900  1651790852    18572900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630 1688849860387783  1651790852    17572100  1651790852    17572100 "obj_dir/Vtop___024root__Slow.cpp"
T       486 1688849860387784  1651790852    21572900  1651790852    21572900 "obj_dir/Vtop__ver.d"
T         0        0  1651790852    22572400  1651790852    22572400 "obj_dir/Vtop__verFiles.dat"
T      1756 5066549580915661  1651790852    21572900  1651790852    21572900 "obj_dir/Vtop_classes.mk"
S      1303 30680772461585433  1651788329   614924300  1651788329   614924300 "top.sv"
