# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432 562949954434087  1647432967    23251200  1647432967    23251200 "/opt/verilator/bin/verilator_bin"
S      6609 1688849860387628  1651698798   910036600  1651698798   910036600 "control.sv"
S     12578 1688849860387642  1651765176   803057200  1651765176   803057200 "datapath.sv"
T      3718 1688849860387747  1651765188   707026500  1651765188   707026500 "obj_dir/Vtop.cpp"
T      2645 1688849860387748  1651765188   706028300  1651765188   706028300 "obj_dir/Vtop.h"
T      1811 1688849860387749  1651765188   712028100  1651765188   712028100 "obj_dir/Vtop.mk"
T     22177 1688849860387754  1651765188   706028300  1651765188   706028300 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 1970324837098411  1651765188   704030200  1651765188   704030200 "obj_dir/Vtop__Syms.cpp"
T      1073 1688849860387756  1651765188   705063600  1651765188   705063600 "obj_dir/Vtop__Syms.h"
T     14174 1688849860387757  1651765188   712028100  1651765188   712028100 "obj_dir/Vtop__Trace__0.cpp"
T     19137 1688849860387758  1651765188   711027000  1651765188   711027000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2570 1688849860387759  1651765188   707026500  1651765188   707026500 "obj_dir/Vtop___024root.h"
T     83434 1688849860387781  1651765188   710028200  1651765188   710028200 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     42783 1688849860387782  1651765188   709027700  1651765188   709027700 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630 1688849860387783  1651765188   708026200  1651765188   708026200 "obj_dir/Vtop___024root__Slow.cpp"
T       486 1688849860387784  1651765188   713026200  1651765188   713026200 "obj_dir/Vtop__ver.d"
T         0        0  1651765188   713026200  1651765188   713026200 "obj_dir/Vtop__verFiles.dat"
T      1756 5066549580915661  1651765188   712028100  1651765188   712028100 "obj_dir/Vtop_classes.mk"
S      1189 30680772461585433  1651698798   932035100  1651698798   932035100 "top.sv"
