# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432 562949954434087  1647432967    23251200  1647432967    23251200 "/opt/verilator/bin/verilator_bin"
S      6960 1688849860387628  1651858027    15926500  1651858027    15926500 "control.sv"
S     13113 1688849860387642  1651958455   843488600  1651958455   843488600 "datapath.sv"
T      3718 1688849860387747  1651958495   324420400  1651958495   324420400 "obj_dir/Vtop.cpp"
T      2645 1688849860387748  1651958495   324420400  1651958495   324420400 "obj_dir/Vtop.h"
T      1811 1688849860387749  1651958495   332910600  1651958495   332910600 "obj_dir/Vtop.mk"
T     24184 1688849860387754  1651958495   324420400  1651958495   324420400 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 1970324837098411  1651958495   320388800  1651958495   320388800 "obj_dir/Vtop__Syms.cpp"
T      1073 1688849860387756  1651958495   320388800  1651958495   320388800 "obj_dir/Vtop__Syms.h"
T     14440 1688849860387757  1651958495   332910600  1651958495   332910600 "obj_dir/Vtop__Trace__0.cpp"
T     19721 1688849860387758  1651958495   332910600  1651958495   332910600 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2615 1688849860387759  1651958495   324420400  1651958495   324420400 "obj_dir/Vtop___024root.h"
T     84080 1688849860387781  1651958495   328422900  1651958495   328422900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     42517 1688849860387782  1651958495   328422900  1651958495   328422900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630 1688849860387783  1651958495   324420400  1651958495   324420400 "obj_dir/Vtop___024root__Slow.cpp"
T       486 1688849860387784  1651958495   332910600  1651958495   332910600 "obj_dir/Vtop__ver.d"
T         0        0  1651958495   332910600  1651958495   332910600 "obj_dir/Vtop__verFiles.dat"
T      1756 5066549580915661  1651958495   332910600  1651958495   332910600 "obj_dir/Vtop_classes.mk"
S      1303 30680772461585433  1651788329   614924300  1651788329   614924300 "top.sv"
