# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432   386904  1647387722   864529539  1647387722   864529539 "/opt/verilator/bin/verilator_bin"
S      6960     3732  1651971904   514398917  1651971904   514398917 "control.sv"
S     13139     7778  1651971973   444398096  1651971973   444398096 "datapath.sv"
T      3718   413603  1652265738   139228508  1652265738   139228508 "obj_dir/Vtop.cpp"
T      2645   413604  1652265738   139228508  1652265738   139228508 "obj_dir/Vtop.h"
T      1811   413605  1652265738   149228508  1652265738   149228508 "obj_dir/Vtop.mk"
T     24184     7865  1652265738   139228508  1652265738   139228508 "obj_dir/Vtop__ConstPool_0.cpp"
T       737   413611  1652265738   139228508  1652265738   139228508 "obj_dir/Vtop__Syms.cpp"
T      1073   413612  1652265738   139228508  1652265738   139228508 "obj_dir/Vtop__Syms.h"
T     14440     7407  1652265738   149228508  1652265738   149228508 "obj_dir/Vtop__Trace__0.cpp"
T     19721     7408  1652265738   149228508  1652265738   149228508 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2615     7540  1652265738   139228508  1652265738   139228508 "obj_dir/Vtop___024root.h"
T     82749     7409  1652265738   149228508  1652265738   149228508 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     41186     7410  1652265738   139228508  1652265738   139228508 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630   413618  1652265738   139228508  1652265738   139228508 "obj_dir/Vtop___024root__Slow.cpp"
T       486   413619  1652265738   149228508  1652265738   149228508 "obj_dir/Vtop__ver.d"
T         0        0  1652265738   149228508  1652265738   149228508 "obj_dir/Vtop__verFiles.dat"
T      1756   413621  1652265738   149228508  1652265738   149228508 "obj_dir/Vtop_classes.mk"
S      1303     7866  1651971904   514398917  1651971904   514398917 "top.sv"
